10,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,lGmaxwUW897W652HG7M0YSLAvMM=
8,-2,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,lGmaxwUW897W652HG7M0YSLAvMM=
5,-9,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
6,-8,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
4,-8,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
5,-6,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
7,-6,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
7,-7,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
4,-6,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
5,-5,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
5,-7,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
4,-7,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
3,-7,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,oRRd72PkxBJirENQSpXOmpEUW5A=
6,-6,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
6,-7,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
8,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,lGmaxwUW897W652HG7M0YSLAvMM=
7,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
5,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
6,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
0,-7,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,oRRd72PkxBJirENQSpXOmpEUW5A=
0,-6,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,oRRd72PkxBJirENQSpXOmpEUW5A=
0,-11,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
0,-8,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,oRRd72PkxBJirENQSpXOmpEUW5A=
0,-9,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
0,-10,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
0,-12,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
0,-13,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
0,-14,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
0,-15,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
7,-10,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
7,-11,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
7,-9,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
7,-8,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
8,-15,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
7,-15,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,TSqWALtVv9OZAptrlLutZpAVH/g=
7,-14,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,TSqWALtVv9OZAptrlLutZpAVH/g=
7,-12,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
10,-13,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
9,-13,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
8,-13,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
10,-14,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
9,-14,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
8,-14,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
10,-15,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
9,-15,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
10,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
7,-13,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,TSqWALtVv9OZAptrlLutZpAVH/g=
9,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
4,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,TSqWALtVv9OZAptrlLutZpAVH/g=
3,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,TSqWALtVv9OZAptrlLutZpAVH/g=
8,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
7,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,TSqWALtVv9OZAptrlLutZpAVH/g=
6,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,TSqWALtVv9OZAptrlLutZpAVH/g=
11,-15,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
11,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,lGmaxwUW897W652HG7M0YSLAvMM=
12,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
13,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
14,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
11,-14,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
15,-3,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
15,-2,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
15,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
11,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
11,-13,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
0,-16,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
12,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
13,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
14,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
11,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,lGmaxwUW897W652HG7M0YSLAvMM=
15,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,8rTYQo9NUNoahjXbLYzotuuAoIU=
3,-2,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
2,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
3,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
1,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
1,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
1,-5,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,oRRd72PkxBJirENQSpXOmpEUW5A=
2,-2,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
4,-5,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
0,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
0,-5,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,oRRd72PkxBJirENQSpXOmpEUW5A=
4,-2,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
4,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
0,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
1,-2,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
3,-3,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
0,-2,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
2,-3,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
4,-1,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
2,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
3,-5,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,oRRd72PkxBJirENQSpXOmpEUW5A=
4,-3,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
3,-4,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
1,-3,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
2,-5,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,oRRd72PkxBJirENQSpXOmpEUW5A=
0,-3,i6snKNke5Rg6aPC/QVpKHJeTlRQ=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
16,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,tzH70gtM7pzP70PXpQXKzFKbI+0=
17,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,tzH70gtM7pzP70PXpQXKzFKbI+0=
18,-3,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
16,-3,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
18,-4,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
19,-4,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
18,-1,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
17,-4,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
19,-2,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
18,-2,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
17,-2,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
16,-2,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
19,-3,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
17,-1,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
16,-1,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
19,-1,uMSk37VA0fOPVl7Iro30dXvH1g8=,tzH70gtM7pzP70PXpQXKzFKbI+0=
16,-11,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
19,-10,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
16,-12,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
18,-9,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
19,-9,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
16,-9,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
18,-10,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
17,-10,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
19,-11,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
16,-10,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
19,-12,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
17,-9,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
17,-11,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
17,-12,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
18,-11,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
18,-12,uMSk37VA0fOPVl7Iro30dXvH1g8=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
