-19,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-17,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-18,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-19,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-18,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-17,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-25,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-25,-1,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-26,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-25,-2,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-28,-1,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-26,-2,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-26,-1,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-28,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-26,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-25,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-24,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-25,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-28,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-26,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-28,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-28,-2,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-27,-1,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-27,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-27,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-27,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-27,-2,9bDM50AfwqHRXyrkDM2npjsAAr0=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-21,-10,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-19,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-18,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-17,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-21,-11,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-20,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-21,-9,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-21,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-17,-1,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-25,-16,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-28,-16,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-21,-12,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
