-1,12,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-1,11,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-1,10,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-1,8,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-1,9,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-16,1,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-16,2,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-8,11,wubca+cHHC8fEr6KTwbLuzErzf0=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-11,11,wubca+cHHC8fEr6KTwbLuzErzf0=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-8,14,wubca+cHHC8fEr6KTwbLuzErzf0=,WjDZWULd1phagS9/37rJNBAFRFs=
-8,12,wubca+cHHC8fEr6KTwbLuzErzf0=,WjDZWULd1phagS9/37rJNBAFRFs=
-10,11,wubca+cHHC8fEr6KTwbLuzErzf0=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-9,11,wubca+cHHC8fEr6KTwbLuzErzf0=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-8,13,wubca+cHHC8fEr6KTwbLuzErzf0=,WjDZWULd1phagS9/37rJNBAFRFs=
-16,0,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-3,15,wubca+cHHC8fEr6KTwbLuzErzf0=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-2,15,wubca+cHHC8fEr6KTwbLuzErzf0=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-7,15,wubca+cHHC8fEr6KTwbLuzErzf0=,WjDZWULd1phagS9/37rJNBAFRFs=
-4,15,wubca+cHHC8fEr6KTwbLuzErzf0=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-5,15,wubca+cHHC8fEr6KTwbLuzErzf0=,WjDZWULd1phagS9/37rJNBAFRFs=
-15,0,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-6,15,wubca+cHHC8fEr6KTwbLuzErzf0=,WjDZWULd1phagS9/37rJNBAFRFs=
-14,0,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-13,0,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-1,15,wubca+cHHC8fEr6KTwbLuzErzf0=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-12,0,wubca+cHHC8fEr6KTwbLuzErzf0=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-12,11,wubca+cHHC8fEr6KTwbLuzErzf0=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-8,15,wubca+cHHC8fEr6KTwbLuzErzf0=,WjDZWULd1phagS9/37rJNBAFRFs=
-5,3,wubca+cHHC8fEr6KTwbLuzErzf0=,gT6iljYZwkrMvQk7anNeER29+Sg=
-5,4,wubca+cHHC8fEr6KTwbLuzErzf0=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-4,4,wubca+cHHC8fEr6KTwbLuzErzf0=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-5,2,wubca+cHHC8fEr6KTwbLuzErzf0=,gT6iljYZwkrMvQk7anNeER29+Sg=
-1,3,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-5,0,wubca+cHHC8fEr6KTwbLuzErzf0=,gT6iljYZwkrMvQk7anNeER29+Sg=
-5,1,wubca+cHHC8fEr6KTwbLuzErzf0=,gT6iljYZwkrMvQk7anNeER29+Sg=
-3,4,wubca+cHHC8fEr6KTwbLuzErzf0=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-1,4,wubca+cHHC8fEr6KTwbLuzErzf0=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-2,3,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-3,3,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-2,4,wubca+cHHC8fEr6KTwbLuzErzf0=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-4,3,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-4,0,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-2,0,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-1,0,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-3,0,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-1,2,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-4,1,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-2,2,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-3,1,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-2,1,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-1,1,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-4,2,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-3,2,wubca+cHHC8fEr6KTwbLuzErzf0=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-12,8,wubca+cHHC8fEr6KTwbLuzErzf0=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-13,7,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-12,3,wubca+cHHC8fEr6KTwbLuzErzf0=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-15,5,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-12,7,wubca+cHHC8fEr6KTwbLuzErzf0=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-13,4,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-15,6,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-14,5,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-12,4,wubca+cHHC8fEr6KTwbLuzErzf0=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-14,7,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-16,7,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-12,5,wubca+cHHC8fEr6KTwbLuzErzf0=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-12,6,wubca+cHHC8fEr6KTwbLuzErzf0=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-15,7,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-14,4,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-15,3,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-13,5,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-16,6,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-15,4,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-13,6,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-14,3,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-16,4,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-16,5,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-16,3,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-14,6,wubca+cHHC8fEr6KTwbLuzErzf0=,Au96egR0cclGYWb5tlc5SlS+QLU=
-13,3,wubca+cHHC8fEr6KTwbLuzErzf0=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
